date,symbol,close,Volume DOGE,Volume USD,daily_return
2022-10-17 00:00:00,DOGE/USD,0.05992,1736270.5,104037.3284,-0.001166861143523934
2022-10-16 04:00:00,DOGE/USD,0.05879,2202598.287,129490.7533,-0.018858477970627452
2022-10-16 00:00:00,DOGE/USD,0.05886,2366156.373,139271.9641,0.0011906786868514097
2022-10-15 04:00:00,DOGE/USD,0.05889,3519248.023,207248.5161,0.0005096839959224386
2022-10-15 00:00:00,DOGE/USD,0.05855,3528176.479,206574.7328,-0.005773475972151498
2022-10-14 04:00:00,DOGE/USD,0.05903,3692187.666,217949.8379,0.00819812126387709
2022-10-14 00:00:00,DOGE/USD,0.05867,4292367.416,251833.1963,-0.006098593935287111
2022-10-13 04:00:00,DOGE/USD,0.06049,9964282.894,602739.4722,0.031020964717913824
2022-10-13 00:00:00,DOGE/USD,0.05958,9201250.658,548210.5142,-0.015043808894032118
2022-10-12 04:00:00,DOGE/USD,0.05891,687319.45,40489.9888,-0.011245384357166932
2022-10-12 00:00:00,DOGE/USD,0.05979,1713213.464,102433.033,0.014938041079613162
2022-10-11 04:00:00,DOGE/USD,0.0606,2286465.237,138559.7933,0.013547415955845521
2022-10-11 00:00:00,DOGE/USD,0.06022,4534195.789,273049.2704,-0.006270627062706202
2022-10-10 04:00:00,DOGE/USD,0.05902,7489015.211,442001.6778,-0.01992693457323147
2022-10-10 00:00:00,DOGE/USD,0.0595,4893845.848,291183.828,0.008132836326668835
2022-10-09 04:00:00,DOGE/USD,0.06223,1725019.982,107347.9934,0.045882352941176485
2022-10-09 00:00:00,DOGE/USD,0.06214,1645573.829,102255.9577,-0.0014462477904547688
2022-10-08 04:00:00,DOGE/USD,0.06145,1861616.767,114396.3503,-0.01110395880270365
2022-10-08 00:00:00,DOGE/USD,0.06165,2732996.792,168489.2522,0.0032546786004883366
2022-10-07 04:00:00,DOGE/USD,0.06248,8904563.499,556357.1274,0.013463098134630869
2022-10-07 00:00:00,DOGE/USD,0.06246,9766342.492,610005.752,-0.0003201024327784685
2022-10-06 04:00:00,DOGE/USD,0.06344,3948405.95,250486.8735,0.015690041626641005
2022-10-06 00:00:00,DOGE/USD,0.0634,7016542.767,444848.8115,-0.0006305170239596647
2022-10-05 04:00:00,DOGE/USD,0.06605,10377746.21,685450.1374,0.04179810725552047
2022-10-05 00:00:00,DOGE/USD,0.06473,12560066.22,813013.0863,-0.01998485995457988
2022-10-04 04:00:00,DOGE/USD,0.06499,20512049.47,1333078.095,0.00401668469025207
2022-10-04 00:00:00,DOGE/USD,0.06587,17130048.38,1128356.287,0.01354054469918431
2022-10-03 04:00:00,DOGE/USD,0.06026,2431560.91,146525.8604,-0.08516775466828597
2022-10-03 00:00:00,DOGE/USD,0.06044,3205246.667,193725.1086,0.002987056090275386
2022-10-02 04:00:00,DOGE/USD,0.05947,2695845.486,160321.931,-0.016048974189278642
2022-10-02 00:00:00,DOGE/USD,0.05933,2964682.874,175894.6349,-0.0023541281318312235
2022-10-01 04:00:00,DOGE/USD,0.06073,4004313.458,243181.9563,0.023596831282656217
2022-10-01 00:00:00,DOGE/USD,0.06055,6296189.109,381234.2506,-0.002963938745265904
2022-09-30 04:00:00,DOGE/USD,0.06165,17539213.88,1081292.535,0.018166804293971994
2022-09-30 00:00:00,DOGE/USD,0.06158,14686618.25,904401.9519,-0.001135442011354404
2022-09-29 04:00:00,DOGE/USD,0.06037,2877660.45,173724.3613,-0.019649236765183598
2022-09-29 00:00:00,DOGE/USD,0.06088,3036428.498,184857.767,0.008447904588371635
2022-09-28 04:00:00,DOGE/USD,0.06081,1214417.376,73848.72065,-0.001149802890932916
2022-09-28 00:00:00,DOGE/USD,0.06058,4002299.769,242459.32,-0.003782272652524288
2022-09-27 04:00:00,DOGE/USD,0.05937,5973468.877,354644.8472,-0.019973588643116602
2022-09-27 00:00:00,DOGE/USD,0.06053,6787977.231,410876.2618,0.019538487451574937
2022-09-26 04:00:00,DOGE/USD,0.06257,11188322.82,700053.359,0.03370229638195932
2022-09-26 00:00:00,DOGE/USD,0.06117,9720723.232,594616.6401,-0.022374940067124816
2022-09-25 04:00:00,DOGE/USD,0.06123,7348644.211,449957.4851,0.0009808729769493763
2022-09-25 00:00:00,DOGE/USD,0.06118,7800563.928,477238.5011,-0.0008165931732810883
2022-09-24 04:00:00,DOGE/USD,0.06337,15495263.56,981934.852,0.03579601176855185
2022-09-24 00:00:00,DOGE/USD,0.06322,27523425.75,1740030.976,-0.002367050654883962
2022-09-23 04:00:00,DOGE/USD,0.06589,28080610.91,1850231.453,0.04223347042075298
2022-09-23 00:00:00,DOGE/USD,0.06335,16497098.37,1045091.182,-0.0385490969798149
2022-09-22 04:00:00,DOGE/USD,0.06146,3510596.012,215761.2309,-0.029834254143646488
2022-09-22 00:00:00,DOGE/USD,0.05962,2208992.402,131700.127,-0.02993817116823949
2022-09-21 04:00:00,DOGE/USD,0.05743,5502235.394,315993.3787,-0.03673264005367327
2022-09-21 00:00:00,DOGE/USD,0.0574,8302372.705,476556.1933,-0.0005223750652969539
2022-09-20 04:00:00,DOGE/USD,0.05921,3409132.095,201854.7114,0.031533101045296164
2022-09-20 00:00:00,DOGE/USD,0.05838,2738813.573,159891.9364,-0.014017902381354475
2022-09-19 04:00:00,DOGE/USD,0.0586,3618984.434,212072.4878,0.0037684138403561995
2022-09-19 00:00:00,DOGE/USD,0.05858,4830430.655,282966.6277,-0.0003412969283276279
2022-09-18 04:00:00,DOGE/USD,0.05686,11044620.86,627997.1423,-0.029361556845339698
2022-09-18 00:00:00,DOGE/USD,0.05751,9934814.233,571351.1665,0.011431586352444567
2022-09-17 04:00:00,DOGE/USD,0.06135,2435106.397,149393.7775,0.06677099634846129
2022-09-17 00:00:00,DOGE/USD,0.06218,2655044.162,165090.646,0.013528932355338252
2022-09-16 04:00:00,DOGE/USD,0.06059,2322926.172,140746.0967,-0.025570923126407186
2022-09-16 00:00:00,DOGE/USD,0.06042,2336521.885,141172.6523,-0.0028057435220333327
2022-09-15 04:00:00,DOGE/USD,0.05951,3429353.578,204080.8314,-0.015061238000662058
2022-09-15 00:00:00,DOGE/USD,0.05859,3673767.964,215246.065,-0.015459586624096744
2022-09-14 04:00:00,DOGE/USD,0.0602,1797677.373,108220.1778,0.027479091995220806
2022-09-14 00:00:00,DOGE/USD,0.06113,3395046.941,207539.2195,0.015448504983388789
2022-09-13 04:00:00,DOGE/USD,0.06054,7307305.556,442384.2784,-0.009651562244397227
2022-09-13 00:00:00,DOGE/USD,0.05964,7195082.709,429114.7328,-0.014866204162537144
2022-09-12 04:00:00,DOGE/USD,0.06357,2370398.33,150686.2219,0.06589537223340036
2022-09-12 00:00:00,DOGE/USD,0.06386,2535024.973,161886.6947,0.004561900267421759
2022-09-11 04:00:00,DOGE/USD,0.06296,4701675.414,296017.484,-0.01409332915753203
2022-09-11 00:00:00,DOGE/USD,0.06384,4924675.095,314391.2581,0.013977128335451061
2022-09-10 04:00:00,DOGE/USD,0.06427,6905789.728,443835.1058,0.006735588972430984
2022-09-10 00:00:00,DOGE/USD,0.06482,6522798.465,422807.7965,0.008557647424926262
2022-09-09 04:00:00,DOGE/USD,0.06377,7706551.194,491446.7697,-0.016198704103671857
2022-09-09 00:00:00,DOGE/USD,0.06392,8171499.715,522322.2618,0.00235220323035934
2022-09-08 04:00:00,DOGE/USD,0.06224,4293568.022,267231.6737,-0.026282853566958808
2022-09-08 00:00:00,DOGE/USD,0.0609,4101413.999,249776.1125,-0.021529562982005035
2022-09-07 04:00:00,DOGE/USD,0.06093,1555641.523,94785.23799,0.0004926108374383453
2022-09-07 00:00:00,DOGE/USD,0.06099,3076533.879,187637.8013,0.000984736582964052
2022-09-06 04:00:00,DOGE/USD,0.05842,8801726.861,514196.8832,-0.04213805541892113
2022-09-06 00:00:00,DOGE/USD,0.05884,10133664.1,596264.7958,0.007189318726463556
2022-09-05 04:00:00,DOGE/USD,0.06333,5477209.697,346871.6901,0.07630863358259687
2022-09-05 00:00:00,DOGE/USD,0.06271,4061287.402,254683.333,-0.00978998894678662
2022-09-04 04:00:00,DOGE/USD,0.06316,3119717.326,197041.3463,0.007175889012916548
2022-09-04 00:00:00,DOGE/USD,0.06325,2541523.399,160751.355,0.0014249525015834763
2022-09-03 04:00:00,DOGE/USD,0.06264,3277946.672,205330.5795,-0.00964426877470359
2022-09-03 00:00:00,DOGE/USD,0.06272,3758090.828,235707.4567,0.0012771392081736277
2022-09-02 04:00:00,DOGE/USD,0.06135,2623834.074,160972.2204,-0.021843112244897878
2022-09-02 00:00:00,DOGE/USD,0.06167,3092147.091,190692.7111,0.005215973920130512
2022-09-01 04:00:00,DOGE/USD,0.06258,4739427.847,296593.3947,0.014755959137343844
2022-09-01 00:00:00,DOGE/USD,0.06243,4274598.783,266863.2021,-0.0023969319271331946
2022-08-31 04:00:00,DOGE/USD,0.06067,1046935.402,63517.57084,-0.028191574563511068
2022-08-31 00:00:00,DOGE/USD,0.06128,3439488.191,210771.8364,0.01005439261579033
2022-08-30 04:00:00,DOGE/USD,0.06318,3521530.446,222490.2936,0.031005221932114857
2022-08-30 00:00:00,DOGE/USD,0.06133,3147988.026,193066.1056,-0.02928141817030705
2022-08-29 04:00:00,DOGE/USD,0.06355,3885898.462,246948.8472,0.03619761943583888
2022-08-29 00:00:00,DOGE/USD,0.06389,5221522.314,333603.0606,0.005350118017309224
2022-08-28 04:00:00,DOGE/USD,0.06195,7678423.844,475678.3572,-0.030364689309751225
2022-08-28 00:00:00,DOGE/USD,0.06179,6774840.782,418617.4119,-0.002582728006456869
2022-08-27 04:00:00,DOGE/USD,0.06327,6292262.735,398111.4632,0.023952095808383422
2022-08-27 00:00:00,DOGE/USD,0.06364,6312262.504,401712.3857,0.005847953216374213
2022-08-26 04:00:00,DOGE/USD,0.06387,10263534.01,655531.9174,0.0036140791954744067
2022-08-26 00:00:00,DOGE/USD,0.06351,9950178.022,631935.8062,-0.005636449037106583
2022-08-25 04:00:00,DOGE/USD,0.06911,5211127.456,360141.0185,0.0881750905369234
