date,symbol,open,high,low,close,Volume DOGE,Volume USD
12/3/22 0:00,DOGE/USD,0.10212,0.10303,0.09813,0.09969,7971307.434,794659.6381
12/2/22 4:00,DOGE/USD,0.09851,0.10303,0.09688,0.10109,8452863.527,854499.974
12/2/22 0:00,DOGE/USD,0.10163,0.10351,0.09688,0.10212,9013848.429,920494.2015
12/1/22 4:00,DOGE/USD,0.10455,0.10455,0.09798,0.09851,2178600.92,214613.9767
12/1/22 0:00,DOGE/USD,0.10653,0.10767,0.10031,0.10163,6021560.393,611971.1827
11/30/22 4:00,DOGE/USD,0.10591,0.10945,0.09905,0.10455,7675680.977,802492.4462
11/30/22 0:00,DOGE/USD,0.10148,0.10945,0.09905,0.10653,9733751.448,1036936.542
11/29/22 4:00,DOGE/USD,0.1009,0.10944,0.09911,0.10591,9873602.823,1045713.275
11/29/22 0:00,DOGE/USD,0.09517,0.10509,0.09361,0.10148,9425824.961,956532.7171
11/28/22 4:00,DOGE/USD,0.09496,0.10401,0.09086,0.1009,8545349.183,862225.7326
11/28/22 0:00,DOGE/USD,0.0984,0.09958,0.09086,0.09517,8354943.485,795139.9715
11/27/22 4:00,DOGE/USD,0.08943,0.10765,0.08911,0.09496,15730833.18,1493799.919
11/27/22 0:00,DOGE/USD,0.08872,0.10765,0.08865,0.0984,13258909.07,1304676.653
11/26/22 4:00,DOGE/USD,0.0924,0.09448,0.08726,0.08943,4662534.775,416970.4849
11/26/22 0:00,DOGE/USD,0.08926,0.09534,0.08726,0.08872,7413511.679,657726.7562
11/25/22 4:00,DOGE/USD,0.082,0.09534,0.08084,0.0924,10425768.06,963340.9692
11/25/22 0:00,DOGE/USD,0.08133,0.09163,0.0805,0.08926,7697682.849,687095.1711
11/24/22 4:00,DOGE/USD,0.08285,0.08316,0.08047,0.082,1255860.416,102980.5541
11/24/22 0:00,DOGE/USD,0.08197,0.0841,0.08047,0.08133,3789494.091,308199.5544
11/23/22 4:00,DOGE/USD,0.08169,0.0841,0.079,0.08285,5595728.111,463606.074
11/23/22 0:00,DOGE/USD,0.07854,0.08338,0.0777,0.08197,3163162.975,259284.4691
11/22/22 4:00,DOGE/USD,0.07584,0.08208,0.073,0.08169,4542682.445,371091.7289
11/22/22 0:00,DOGE/USD,0.07453,0.07949,0.073,0.07854,4844931.863,380520.9485
11/21/22 4:00,DOGE/USD,0.07526,0.07722,0.07123,0.07584,3635253.077,275697.5934
11/21/22 0:00,DOGE/USD,0.07689,0.07722,0.07123,0.07453,3354420.985,250004.996
11/20/22 4:00,DOGE/USD,0.0848,0.08567,0.07371,0.07526,3975166.749,299171.0495
11/20/22 0:00,DOGE/USD,0.08434,0.08567,0.07625,0.07689,3700152.141,284504.6981
11/19/22 4:00,DOGE/USD,0.08417,0.08533,0.083,0.0848,1089017.12,92348.65178
11/19/22 0:00,DOGE/USD,0.08455,0.08483,0.083,0.08434,953407.3402,80410.37507
11/18/22 4:00,DOGE/USD,0.08571,0.08571,0.08349,0.08417,1440450.115,121242.6862
11/18/22 0:00,DOGE/USD,0.08445,0.08661,0.08349,0.08455,4427712.013,374363.0507
11/17/22 4:00,DOGE/USD,0.08494,0.08661,0.08201,0.08571,39093996.09,3350746.405
11/17/22 0:00,DOGE/USD,0.08508,0.087,0.08201,0.08445,38358774.42,3239398.5
11/16/22 4:00,DOGE/USD,0.08787,0.08787,0.0837,0.08494,4091288.748,347514.0663
11/16/22 0:00,DOGE/USD,0.08688,0.091,0.0833,0.08508,8017823.125,682156.3915
11/15/22 4:00,DOGE/USD,0.08663,0.08964,0.085,0.08787,5032642.82,442218.3246
11/15/22 0:00,DOGE/USD,0.08551,0.08964,0.08482,0.08688,6822175.539,592710.6108
11/14/22 4:00,DOGE/USD,0.08197,0.091,0.08062,0.08663,9823474.976,851007.6372
11/14/22 0:00,DOGE/USD,0.08484,0.091,0.0792,0.08551,9869353.53,843928.4204
11/13/22 4:00,DOGE/USD,0.09065,0.09069,0.0792,0.08197,9938555.278,814663.3762
11/13/22 0:00,DOGE/USD,0.08742,0.09128,0.08287,0.08484,9319930.479,790702.9018
11/12/22 4:00,DOGE/USD,0.08211,0.09444,0.07802,0.09065,15030919.29,1362552.834
11/12/22 0:00,DOGE/USD,0.0849,0.09444,0.07802,0.08742,13690227.86,1196799.719
11/11/22 4:00,DOGE/USD,0.084,0.08944,0.07981,0.08211,9617544.416,789696.572
11/11/22 0:00,DOGE/USD,0.08961,0.093,0.07981,0.0849,12178459,1033951.169
11/10/22 4:00,DOGE/USD,0.07961,0.09424,0.07868,0.084,23976301.44,2014009.321
11/10/22 0:00,DOGE/USD,0.07425,0.09424,0.07281,0.08961,25831762.22,2314784.212
11/9/22 4:00,DOGE/USD,0.08478,0.08665,0.07,0.07961,22789473.04,1814269.949
11/9/22 0:00,DOGE/USD,0.08818,0.09202,0.07,0.07425,45688841.93,3392396.513
11/8/22 4:00,DOGE/USD,0.10238,0.11294,0.07731,0.08478,80237890.77,6802568.38
11/8/22 0:00,DOGE/USD,0.10945,0.11294,0.07731,0.08818,78213033.21,6896825.268
11/7/22 4:00,DOGE/USD,0.11813,0.119,0.10145,0.10238,18382704.18,1882021.254
11/7/22 0:00,DOGE/USD,0.11478,0.119,0.10741,0.10945,14722533.33,1611381.273
11/6/22 4:00,DOGE/USD,0.12503,0.12759,0.11191,0.11813,13617834.92,1608674.839
11/6/22 0:00,DOGE/USD,0.1245,0.12759,0.11191,0.11478,13545144.53,1554711.69
11/5/22 4:00,DOGE/USD,0.12491,0.13581,0.12,0.12503,18158011.39,2270296.164
11/5/22 0:00,DOGE/USD,0.12601,0.13581,0.12,0.1245,18623695.46,2318650.084
11/4/22 4:00,DOGE/USD,0.11942,0.12914,0.11689,0.12491,37114284.18,4635945.237
11/4/22 0:00,DOGE/USD,0.12263,0.12914,0.11559,0.12601,46018877.89,5798838.803
11/3/22 4:00,DOGE/USD,0.13394,0.13688,0.11559,0.11942,51522985.12,6152874.883
11/3/22 0:00,DOGE/USD,0.12781,0.13688,0.11995,0.12263,48969651.97,6005148.421
11/2/22 4:00,DOGE/USD,0.14149,0.14149,0.12141,0.13394,23809864.54,3189093.256
11/2/22 0:00,DOGE/USD,0.14221,0.14802,0.12141,0.12781,78151040.26,9988484.456
11/1/22 4:00,DOGE/USD,0.12791,0.15898,0.1256,0.14149,74326047.82,10516392.51
11/1/22 0:00,DOGE/USD,0.12681,0.15898,0.12454,0.14221,67336043.78,9575858.786
10/31/22 4:00,DOGE/USD,0.12208,0.1324,0.11376,0.12791,61066398.52,7811003.035
10/31/22 0:00,DOGE/USD,0.11766,0.1324,0.11376,0.12681,81159620.37,10291851.46
10/30/22 4:00,DOGE/USD,0.12824,0.14342,0.1113,0.12208,139892632.2,17078092.54
10/30/22 0:00,DOGE/USD,0.12194,0.14342,0.1113,0.11766,139599914.5,16425325.93
10/29/22 4:00,DOGE/USD,0.08632,0.15153,0.08425,0.12824,168899832.7,21659714.55
10/29/22 0:00,DOGE/USD,0.08385,0.15153,0.08296,0.12194,150653775.5,18370721.39
10/28/22 4:00,DOGE/USD,0.07406,0.09,0.073,0.08632,65459568.7,5650469.97
10/28/22 0:00,DOGE/USD,0.07685,0.09,0.07255,0.08385,65905684.52,5526191.647
10/27/22 4:00,DOGE/USD,0.07628,0.08545,0.07255,0.07406,58762548.38,4351954.333
10/27/22 0:00,DOGE/USD,0.07283,0.08545,0.07179,0.07685,57418971.86,4412647.987
10/26/22 4:00,DOGE/USD,0.06584,0.07686,0.06584,0.07628,3542946.432,270255.9538
10/26/22 0:00,DOGE/USD,0.06298,0.07364,0.06265,0.07283,32564017.21,2371637.374
10/25/22 4:00,DOGE/USD,0.06055,0.06696,0.05942,0.06584,16113406.33,1060906.673
10/25/22 0:00,DOGE/USD,0.05949,0.06425,0.05918,0.06298,12994382.72,818386.2235
10/24/22 4:00,DOGE/USD,0.05973,0.06089,0.05867,0.06055,4129218.399,250024.174
10/24/22 0:00,DOGE/USD,0.06039,0.06089,0.05867,0.05949,4150302.139,246901.4743
10/23/22 4:00,DOGE/USD,0.05958,0.06089,0.05871,0.05973,3235268.845,193242.6081
10/23/22 0:00,DOGE/USD,0.05967,0.06045,0.05871,0.06039,2667069.449,161064.324
10/22/22 4:00,DOGE/USD,0.05945,0.05989,0.05906,0.05958,2078243.273,123821.7342
10/22/22 0:00,DOGE/USD,0.05933,0.05989,0.05906,0.05967,2266672.867,135252.37
10/21/22 4:00,DOGE/USD,0.05891,0.05984,0.05717,0.05945,3655195.214,217301.3555
10/21/22 0:00,DOGE/USD,0.05944,0.05948,0.05717,0.05933,3768056.012,223558.7632
10/20/22 4:00,DOGE/USD,0.05926,0.06031,0.05876,0.05891,2343016.446,138027.0988
10/20/22 0:00,DOGE/USD,0.05864,0.06031,0.05828,0.05944,2577064.811,153180.7324
10/19/22 4:00,DOGE/USD,0.05991,0.06072,0.05823,0.05926,2307477.994,136741.1459
10/19/22 0:00,DOGE/USD,0.05972,0.06072,0.05823,0.05864,3510822.909,205874.6554
10/18/22 4:00,DOGE/USD,0.05999,0.06115,0.05851,0.05991,3800075.616,227662.5301
10/18/22 0:00,DOGE/USD,0.05992,0.06115,0.05851,0.05972,3481208.004,207897.742
10/17/22 4:00,DOGE/USD,0.05879,0.06026,0.05865,0.05999,1915260.857,114896.4988
10/17/22 0:00,DOGE/USD,0.05886,0.06011,0.05855,0.05992,1736270.5,104037.3284
10/16/22 4:00,DOGE/USD,0.05889,0.05942,0.05851,0.05879,2202598.287,129490.7533
10/16/22 0:00,DOGE/USD,0.05855,0.05942,0.05851,0.05886,2366156.373,139271.9641
10/15/22 4:00,DOGE/USD,0.05903,0.05974,0.05796,0.05889,3519248.023,207248.5161
10/15/22 0:00,DOGE/USD,0.05867,0.05974,0.05796,0.05855,3528176.479,206574.7328
10/14/22 4:00,DOGE/USD,0.06049,0.06081,0.05813,0.05903,3692187.666,217949.8379
10/14/22 0:00,DOGE/USD,0.05958,0.061,0.05813,0.05867,4292367.416,251833.1963
10/13/22 4:00,DOGE/USD,0.05891,0.061,0.05501,0.06049,9964282.894,602739.4722
10/13/22 0:00,DOGE/USD,0.05979,0.06017,0.05501,0.05958,9201250.658,548210.5142
10/12/22 4:00,DOGE/USD,0.0606,0.0606,0.05831,0.05891,687319.45,40489.9888
10/12/22 0:00,DOGE/USD,0.06022,0.06095,0.0593,0.05979,1713213.464,102433.033
10/11/22 4:00,DOGE/USD,0.05902,0.06095,0.05886,0.0606,2286465.237,138559.7933
10/11/22 0:00,DOGE/USD,0.0595,0.06084,0.05755,0.06022,4534195.789,273049.2704
10/10/22 4:00,DOGE/USD,0.06223,0.06237,0.05755,0.05902,7489015.211,442001.6778
10/10/22 0:00,DOGE/USD,0.06214,0.06252,0.05923,0.0595,4893845.848,291183.828
10/9/22 4:00,DOGE/USD,0.06145,0.06252,0.06122,0.06223,1725019.982,107347.9934
10/9/22 0:00,DOGE/USD,0.06165,0.06239,0.06122,0.06214,1645573.829,102255.9577
10/8/22 4:00,DOGE/USD,0.06248,0.06252,0.06122,0.06145,1861616.767,114396.3503
10/8/22 0:00,DOGE/USD,0.06246,0.06263,0.06122,0.06165,2732996.792,168489.2522
10/7/22 4:00,DOGE/USD,0.06344,0.0638,0.06134,0.06248,8904563.499,556357.1274
10/7/22 0:00,DOGE/USD,0.0634,0.0638,0.06134,0.06246,9766342.492,610005.752
10/6/22 4:00,DOGE/USD,0.06605,0.06605,0.06291,0.06344,3948405.95,250486.8735
10/6/22 0:00,DOGE/USD,0.06473,0.06679,0.06291,0.0634,7016542.767,444848.8115
10/5/22 4:00,DOGE/USD,0.06499,0.06679,0.06272,0.06605,10377746.21,685450.1374
10/5/22 0:00,DOGE/USD,0.06587,0.06684,0.06272,0.06473,12560066.22,813013.0863
10/4/22 4:00,DOGE/USD,0.06026,0.06684,0.06,0.06499,20512049.47,1333078.095
10/4/22 0:00,DOGE/USD,0.06044,0.06641,0.05996,0.06587,17130048.38,1128356.287
10/3/22 4:00,DOGE/USD,0.05947,0.06051,0.05904,0.06026,2431560.91,146525.8604
10/3/22 0:00,DOGE/USD,0.05933,0.06051,0.05882,0.06044,3205246.667,193725.1086
10/2/22 4:00,DOGE/USD,0.06073,0.06095,0.05882,0.05947,2695845.486,160321.931
10/2/22 0:00,DOGE/USD,0.06055,0.06097,0.05884,0.05933,2964682.874,175894.6349
10/1/22 4:00,DOGE/USD,0.06165,0.0621,0.06026,0.06073,4004313.458,243181.9563
10/1/22 0:00,DOGE/USD,0.06158,0.06311,0.06026,0.06055,6296189.109,381234.2506
9/30/22 4:00,DOGE/USD,0.06037,0.06311,0.0596,0.06165,17539213.88,1081292.535
9/30/22 0:00,DOGE/USD,0.06088,0.06224,0.0596,0.06158,14686618.25,904401.9519
9/29/22 4:00,DOGE/USD,0.06081,0.06105,0.0593,0.06037,2877660.45,173724.3613
9/29/22 0:00,DOGE/USD,0.06058,0.06105,0.0593,0.06088,3036428.498,184857.767
9/28/22 4:00,DOGE/USD,0.05937,0.06104,0.05937,0.06081,1214417.376,73848.72065
9/28/22 0:00,DOGE/USD,0.06053,0.06112,0.0585,0.06058,4002299.769,242459.32
9/27/22 4:00,DOGE/USD,0.06257,0.06304,0.0585,0.05937,5973468.877,354644.8472
9/27/22 0:00,DOGE/USD,0.06117,0.06304,0.05964,0.06053,6787977.231,410876.2618
9/26/22 4:00,DOGE/USD,0.06123,0.06277,0.0598,0.06257,11188322.82,700053.359
9/26/22 0:00,DOGE/USD,0.06118,0.06183,0.0598,0.06117,9720723.232,594616.6401
9/25/22 4:00,DOGE/USD,0.06337,0.06384,0.06001,0.06123,7348644.211,449957.4851
9/25/22 0:00,DOGE/USD,0.06322,0.06384,0.06001,0.06118,7800563.928,477238.5011
9/24/22 4:00,DOGE/USD,0.06589,0.06679,0.06255,0.06337,15495263.56,981934.852
9/24/22 0:00,DOGE/USD,0.06335,0.06825,0.06259,0.06322,27523425.75,1740030.976
9/23/22 4:00,DOGE/USD,0.06146,0.06825,0.05913,0.06589,28080610.91,1850231.453
9/23/22 0:00,DOGE/USD,0.05962,0.06441,0.05913,0.06335,16497098.37,1045091.182
9/22/22 4:00,DOGE/USD,0.05743,0.06148,0.05736,0.06146,3510596.012,215761.2309
9/22/22 0:00,DOGE/USD,0.0574,0.06001,0.05692,0.05962,2208992.402,131700.127
9/21/22 4:00,DOGE/USD,0.05921,0.06088,0.05613,0.05743,5502235.394,315993.3787
9/21/22 0:00,DOGE/USD,0.05838,0.06088,0.05613,0.0574,8302372.705,476556.1933
9/20/22 4:00,DOGE/USD,0.0586,0.0606,0.05758,0.05921,3409132.095,201854.7114
9/20/22 0:00,DOGE/USD,0.05858,0.0606,0.05758,0.05838,2738813.573,159891.9364
9/19/22 4:00,DOGE/USD,0.05686,0.0588,0.05586,0.0586,3618984.434,212072.4878
9/19/22 0:00,DOGE/USD,0.05751,0.0588,0.05586,0.05858,4830430.655,282966.6277
9/18/22 4:00,DOGE/USD,0.06135,0.06173,0.05621,0.05686,11044620.86,627997.1423
9/18/22 0:00,DOGE/USD,0.06218,0.06223,0.05632,0.05751,9934814.233,571351.1665
9/17/22 4:00,DOGE/USD,0.06059,0.06241,0.0602,0.06135,2435106.397,149393.7775
9/17/22 0:00,DOGE/USD,0.06042,0.06241,0.0602,0.06218,2655044.162,165090.646
9/16/22 4:00,DOGE/USD,0.05951,0.06092,0.0588,0.06059,2322926.172,140746.0967
9/16/22 0:00,DOGE/USD,0.05859,0.06048,0.05808,0.06042,2336521.885,141172.6523
9/15/22 4:00,DOGE/USD,0.0602,0.06117,0.05808,0.05951,3429353.578,204080.8314
9/15/22 0:00,DOGE/USD,0.06113,0.06119,0.05856,0.05859,3673767.964,215246.065
9/14/22 4:00,DOGE/USD,0.06054,0.06149,0.05972,0.0602,1797677.373,108220.1778
9/14/22 0:00,DOGE/USD,0.05964,0.06149,0.05923,0.06113,3395046.941,207539.2195
9/13/22 4:00,DOGE/USD,0.06357,0.06413,0.05923,0.06054,7307305.556,442384.2784
9/13/22 0:00,DOGE/USD,0.06386,0.06413,0.05928,0.05964,7195082.709,429114.7328
9/12/22 4:00,DOGE/USD,0.06296,0.06542,0.06276,0.06357,2370398.33,150686.2219
9/12/22 0:00,DOGE/USD,0.06384,0.06542,0.06265,0.06386,2535024.973,161886.6947
9/11/22 4:00,DOGE/USD,0.06427,0.06471,0.06265,0.06296,4701675.414,296017.484
9/11/22 0:00,DOGE/USD,0.06482,0.06529,0.06273,0.06384,4924675.095,314391.2581
9/10/22 4:00,DOGE/USD,0.06377,0.06554,0.06327,0.06427,6905789.728,443835.1058
9/10/22 0:00,DOGE/USD,0.06392,0.06554,0.06327,0.06482,6522798.465,422807.7965
9/9/22 4:00,DOGE/USD,0.06224,0.06487,0.06212,0.06377,7706551.194,491446.7697
9/9/22 0:00,DOGE/USD,0.0609,0.06487,0.0609,0.06392,8171499.715,522322.2618
9/8/22 4:00,DOGE/USD,0.06093,0.0625,0.05966,0.06224,4293568.022,267231.6737
9/8/22 0:00,DOGE/USD,0.06099,0.06139,0.05966,0.0609,4101413.999,249776.1125
9/7/22 4:00,DOGE/USD,0.05842,0.06149,0.05842,0.06093,1555641.523,94785.23799
9/7/22 0:00,DOGE/USD,0.05884,0.06149,0.0574,0.06099,3076533.879,187637.8013
9/6/22 4:00,DOGE/USD,0.06333,0.06379,0.0574,0.05842,8801726.861,514196.8832
9/6/22 0:00,DOGE/USD,0.06271,0.06531,0.05804,0.05884,10133664.1,596264.7958
9/5/22 4:00,DOGE/USD,0.06316,0.06531,0.06097,0.06333,5477209.697,346871.6901
9/5/22 0:00,DOGE/USD,0.06325,0.06371,0.06097,0.06271,4061287.402,254683.333
9/4/22 4:00,DOGE/USD,0.06264,0.06385,0.06192,0.06316,3119717.326,197041.3463
9/4/22 0:00,DOGE/USD,0.06272,0.06385,0.06192,0.06325,2541523.399,160751.355
9/3/22 4:00,DOGE/USD,0.06135,0.06403,0.06122,0.06264,3277946.672,205330.5795
9/3/22 0:00,DOGE/USD,0.06167,0.06403,0.06122,0.06272,3758090.828,235707.4567
9/2/22 4:00,DOGE/USD,0.06258,0.06277,0.06076,0.06135,2623834.074,160972.2204
9/2/22 0:00,DOGE/USD,0.06243,0.06282,0.06076,0.06167,3092147.091,190692.7111
9/1/22 4:00,DOGE/USD,0.06067,0.06282,0.0599,0.06258,4739427.847,296593.3947
9/1/22 0:00,DOGE/USD,0.06128,0.0626,0.0599,0.06243,4274598.783,266863.2021
